label,name,notice,furigana
草木類 (資源ステーション),枝木(竹・笹・シュロ・キョウチクトウ以外),太さ10cm以上、長さ50cm以上のものは収集できません・葉や小枝等はビニール袋に入れて出してください,え
缶・金属類・古紙類・古布・衣類 (資源ステーション),絵具のチューブ(金属製),中身は使い切って出してください,え
プラスチックごみ (戸別),絵具のチューブ(プラスチック製),中身は使い切って出してください,え
プラスチックごみ (戸別),絵具のチューブのケース・中敷き(プラスチック製),　,え
プラスチックごみ (戸別),絵具のパレット(プラスチック製),　,え
プラスチックごみ (戸別),絵具の筆(プラスチック製),　,え
燃やすごみ (戸別),絵具の筆(木製),　,え
缶・金属類・古紙類・古布・衣類 (資源ステーション),エプロン(布製),袋に入れて出してください,え
プラスチックごみ (戸別),エプロン(ビニール製),　,え
プラスチックごみ (戸別),ＭＤ(ケースも含む),　,え
埋立ごみ・小型電気製品・蛍光管・電球・水銀式体温計・温度計 (資源ステーション),ＭＤプレイヤー(ポータブル),　,え
プラスチックごみ (戸別),ＬＤ・ＣＤ・ＤＶＤ・ＢＤ(ケース含む),　,え
缶・金属類・古紙類・古布・衣類 (資源ステーション),園芸用支柱(金属製),　,え
プラスチックごみ (戸別),園芸用支柱(プラスチック製),　,え
缶・金属類・古紙類・古布・衣類 (資源ステーション),エンジンオイルの缶,中身は使い切って出してください,え
埋立ごみ・小型電気製品・蛍光管・電球・水銀式体温計・温度計 (資源ステーション),延長コード,　,え
燃やすごみ (戸別),鉛筆・色鉛筆,　,え
プラスチックごみ (戸別),鉛筆削り(手動),　,え
プラスチックごみ (戸別),オアシス,　,お
缶・金属類・古紙類・古布・衣類 (資源ステーション),オーバー・コート,袋に入れて出してください,お
缶・金属類・古紙類・古布・衣類 (資源ステーション),お菓子の空き箱(紙製),　,お
缶・金属類・古紙類・古布・衣類 (資源ステーション),お菓子の缶(金属製),　,お
容器包装プラスチック (戸別),お菓子の袋・箱・缶の中仕切り(プラスチック製),　,お
埋立ごみ・小型電気製品・蛍光管・電球・水銀式体温計・温度計 (資源ステーション),置時計,50cm以上は「有料ごみ」です,お
燃やすごみ (戸別),おしぼり(使い捨て),　,お
プラスチックごみ (戸別),おしゃぶり,　,お
草木類 (資源ステーション),落ち葉,ビニール袋に入れて出してください(ビニール袋以外では出さないでください),お
缶・金属類・古紙類・古布・衣類 (資源ステーション),斧,丈夫な紙等に包んで「キケン」と表示して出してください,お
プラスチックごみ (戸別),お盆(トレイ)(プラスチック製),50cm以上は「有料ごみ」です,お
燃やすごみ (戸別),お盆(トレイ)(木製),50cm以上は「有料ごみ」です,お
プラスチックごみ (戸別),おまる(簡易トイレ),50cm以上は「有料ごみ」です,お
燃やすごみ (戸別),おむつ,汚物はトイレに流してください,お
缶・金属類・古紙類・古布・衣類 (資源ステーション),おもちゃ(金属製),50cm以上は「有料ごみ」です,お
プラスチックごみ (戸別),おもちゃ(プラスチック製・ビニール製),50cm以上は「有料ごみ」です,お
燃やすごみ (戸別),おもちゃ(木製・布製),50cm以上は「有料ごみ」です,お
缶・金属類・古紙類・古布・衣類 (資源ステーション),オルゴール(金属製),　,お
埋立ごみ・小型電気製品・蛍光管・電球・水銀式体温計・温度計 (資源ステーション),オルゴール(陶磁器製),　,お
プラスチックごみ (戸別),オルゴール(プラスチック製),　,お
埋立ごみ・小型電気製品・蛍光管・電球・水銀式体温計・温度計 (資源ステーション),温室(家庭用)(ガラス製),一番長い部分で、一辺の長さが50cm以上の場合は「有料ごみ」です,お
プラスチックごみ (戸別),温室(家庭用)(プラスチック製),一番長い部分で、一辺の長さが50cm以上の場合は「有料ごみ」です,お
埋立ごみ・小型電気製品・蛍光管・電球・水銀式体温計・温度計 (資源ステーション),温度計(水銀式),　,お
埋立ごみ・小型電気製品・蛍光管・電球・水銀式体温計・温度計 (資源ステーション),温度計(電気式),　,お
燃やすごみ (戸別),ガーゼ,　,か
缶・金属類・古紙類・古布・衣類 (資源ステーション),カーテン(布製),袋に入れて出してください,か
プラスチックごみ (戸別),カーテン(布製以外),　,か
燃やすごみ (戸別),カーボン紙、ノンカーボン紙,　,か
燃やすごみ (戸別),貝殻,　,か
埋立ごみ・小型電気製品・蛍光管・電球・水銀式体温計・温度計 (資源ステーション),懐中電灯,　,か
缶・金属類・古紙類・古布・衣類 (資源ステーション),カイロ(使い捨て),　,か
埋立ごみ・小型電気製品・蛍光管・電球・水銀式体温計・温度計 (資源ステーション),鏡,一番長い部分で、一辺の長さが50cm以上の場合は「有料ごみ」です,か
缶・金属類・古紙類・古布・衣類 (資源ステーション),鍵,　,か
プラスチックごみ (戸別),かき氷機(手動式),　,か
缶・金属類・古紙類・古布・衣類 (資源ステーション),角ハンガー(金属製),　,か
プラスチックごみ (戸別),角ハンガー(プラスチック製),　,か
埋立ごみ・小型電気製品・蛍光管・電球・水銀式体温計・温度計 (資源ステーション),額縁(ガラス部),50cm以上は「有料ごみ」です,か
燃やすごみ (戸別),額縁(木枠),50cm以上は「有料ごみ」です,か
プラスチックごみ (戸別),額縁(プラスチック部),50cm以上は「有料ごみ」です,か
埋立ごみ・小型電気製品・蛍光管・電球・水銀式体温計・温度計 (資源ステーション),掛け時計,50cm以上は「有料ごみ」です,か
缶・金属類・古紙類・古布・衣類 (資源ステーション),傘,出来るだけ解体、分別して出してください,か
埋立ごみ・小型電気製品・蛍光管・電球・水銀式体温計・温度計 (資源ステーション),傘立て(ガラス製・陶磁器製),50cm以上は「有料ごみ」です,か
缶・金属類・古紙類・古布・衣類 (資源ステーション),傘立て(金属製),50cm以上は「有料ごみ」です,か
プラスチックごみ (戸別),傘立て(プラスチック製),50cm以上は「有料ごみ」です,か
燃やすごみ (戸別),傘立て(木製),50cm以上は「有料ごみ」です,か
缶・金属類・古紙類・古布・衣類 (資源ステーション),菓子箱(金属製),　,か
燃やすごみ (戸別),菓子箱(木製),　,か
缶・金属類・古紙類・古布・衣類 (資源ステーション),菓子箱・中仕切り(紙製),　,か
容器包装プラスチック (戸別),菓子箱・袋・缶の仕切り(プラスチック製),　,か
缶・金属類・古紙類・古布・衣類 (資源ステーション),ガスバーナー,50cm以上は「有料ごみ」です,か
缶・金属類・古紙類・古布・衣類 (資源ステーション),ガスマット(アルミ製),　,か
缶・金属類・古紙類・古布・衣類 (資源ステーション),カセットコンロ(卓上コンロ),　,か
缶・金属類・古紙類・古布・衣類 (資源ステーション),カセットコンロ(卓上コンロ)ボンベ,中身は使い切って出してください,か
プラスチックごみ (戸別),カセットテープ(ケース含む),　,か
缶・金属類・古紙類・古布・衣類 (資源ステーション),カタログ・パンフレット・リーフレット,　,か
プラスチックごみ (戸別),楽器ケースのみ,50cm以上は「有料ごみ」です,か
缶・金属類・古紙類・古布・衣類 (資源ステーション),カッター(本体・替刃),丈夫な紙等に包んで「キケン」と表示して出してください,か
容器包装プラスチック (戸別),カップめんの中の具(かやく)・スープの袋,液体の袋はゆすいで出してください,か
燃やすごみ (戸別),カップめんの容器・ふた(紙製),　,か
容器包装プラスチック (戸別),カップめんの容器・ふた・外包装フィルム(プラスチック製),容器はゆすいで出してください,か
プラスチックごみ (戸別),かつら,　,か
缶・金属類・古紙類・古布・衣類 (資源ステーション),蚊取線香の缶,　,か
燃やすごみ (戸別),蚊取線香のマット,　,か
缶・金属類・古紙類・古布・衣類 (資源ステーション),かなづち,　,か
燃やすごみ (戸別),かばん(革製・布製),一番長い部分で、一辺の長さが50cm以上の場合は「有料ごみ」です,か
プラスチックごみ (戸別),かばん(ビニール製),一番長い部分で、一辺の長さが50cm以上の場合は「有料ごみ」です,か
埋立ごみ・小型電気製品・蛍光管・電球・水銀式体温計・温度計 (資源ステーション),花瓶(ガラス製・陶磁器製),50cm以上は「有料ごみ」です,か
缶・金属類・古紙類・古布・衣類 (資源ステーション),花瓶(金属製),50cm以上は「有料ごみ」です,か
燃やすごみ (戸別),壁紙(布製・紙製),　,か
プラスチックごみ (戸別),壁紙(ビニール製),　,か
缶・金属類・古紙類・古布・衣類 (資源ステーション),カマ(草刈用),丈夫な紙等に包んで「キケン」と表示して出してください,か
燃やすごみ (戸別),かまぼこの板,　,か
燃やすごみ (戸別),紙おむつ,汚物はトイレに流してください,か
燃やすごみ (戸別),紙コップ,　,か
燃やすごみ (戸別),紙皿,　,か
埋立ごみ・小型電気製品・蛍光管・電球・水銀式体温計・温度計 (資源ステーション),カミソリ(電気式),　,か
缶・金属類・古紙類・古布・衣類 (資源ステーション),カミソリ(非電気式)(金属製),丈夫な紙等に包んで「キケン」と表示して出してください,か
プラスチックごみ (戸別),カミソリ(非電気式)(プラスチック製),丈夫な紙等に包んで「キケン」と表示して出してください,か
燃やすごみ (戸別),紙パック(内側が銀色のもの),ふた(プラスチック製)は「容器包装プラスチック」で出してください,か
缶・金属類・古紙類・古布・衣類 (資源ステーション),紙パック(内側が白いもの),ゆすいで、開いて出してください・ふた(プラスチック製)は「容器包装プラスチック」で出してください,か
缶・金属類・古紙類・古布・衣類 (資源ステーション),紙袋,　,か
燃やすごみ (戸別),紙やすり,　,か
燃やすごみ (戸別),ガム,　,か
燃やすごみ (戸別),ガムテープ,　,か
缶・金属類・古紙類・古布・衣類 (資源ステーション),ガムテープの芯,　,か
燃やすごみ (戸別),ガムの包装(１枚ごとの包み・外包み)(紙製),　,か
容器包装プラスチック (戸別),ガムの包装(１枚ごとの包み・外包み)(プラスチック製),　,か
プラスチックごみ (戸別),カメラ(使い捨て),　,か
容器包装プラスチック (戸別),カメラ(使い捨て)の包装,　,か
埋立ごみ・小型電気製品・蛍光管・電球・水銀式体温計・温度計 (資源ステーション),カメラ(デジタルカメラ含む),　,か
燃やすごみ (戸別),カメラケース(皮製・布製),　,か
プラスチックごみ (戸別),カメラケース(ビニール製),　,か
缶・金属類・古紙類・古布・衣類 (資源ステーション),画用紙,　,か
埋立ごみ・小型電気製品・蛍光管・電球・水銀式体温計・温度計 (資源ステーション),カラオケ機器(家庭用テレビ接続機器),　,か
容器包装プラスチック (戸別),からしのチューブ・ふた,ゆすいで出してください,か
埋立ごみ・小型電気製品・蛍光管・電球・水銀式体温計・温度計 (資源ステーション),ガラス製品,50cm以上は「有料ごみ」です,か
埋立ごみ・小型電気製品・蛍光管・電球・水銀式体温計・温度計 (資源ステーション),ガラスのコップ・食器,　,か
埋立ごみ・小型電気製品・蛍光管・電球・水銀式体温計・温度計 (資源ステーション),ガラス窓,一番長い部分で、一辺の長さが50cm以上の場合は「有料ごみ」です,か
缶・金属類・古紙類・古布・衣類 (資源ステーション),刈り込みばさみ,丈夫な紙等に包んで「キケン」と表示して出してください,か
缶・金属類・古紙類・古布・衣類 (資源ステーション),カレンダー,金属部分は「その他金属類」で出してください,か
燃やすごみ (戸別),革靴,　,か
缶・金属類・古紙類・古布・衣類 (資源ステーション),革の衣類等(ジャンパー・ズボン等),袋に入れて出してください,か
缶・金属類・古紙類・古布・衣類 (資源ステーション),缶(飲料・食品等)(アルミ製),ゆすいで出してください,か
缶・金属類・古紙類・古布・衣類 (資源ステーション),缶(飲料・食品等)(スチール製),ゆすいで出してください,か
プラスチックごみ (戸別),簡易トイレ(おまる),50cm以上は「有料ごみ」です,か
缶・金属類・古紙類・古布・衣類 (資源ステーション),缶切,　,か
缶・金属類・古紙類・古布・衣類 (資源ステーション),緩衝材(紙製),　,か
容器包装プラスチック (戸別),緩衝材(発泡スチロール),　,か
プラスチックごみ (戸別),乾燥剤,　,か
埋立ごみ・小型電気製品・蛍光管・電球・水銀式体温計・温度計 (資源ステーション),乾電池(一部の充電式含む),なるべく販売店回収を利用してください,か
燃やすごみ (戸別),感熱紙,　,か
缶・金属類・古紙類・古布・衣類 (資源ステーション),キーホルダー(金属製),　,き
燃やすごみ (戸別),キッチンペーパー,　,き
プラスチックごみ (戸別),キャッシュカード,　,き
缶・金属類・古紙類・古布・衣類 (資源ステーション),キャップ・ふた(金属製),　,き
容器包装プラスチック (戸別),キャップ・ふた(プラスチック製),ゆすいで出してください,き
燃やすごみ (戸別),キャラメルの包装(１個ごとの包み),　,き
缶・金属類・古紙類・古布・衣類 (資源ステーション),キャラメルの包装(外箱),　,き
容器包装プラスチック (戸別),キャラメルの包装(外包装フィルム),　,き
缶・金属類・古紙類・古布・衣類 (資源ステーション),牛乳パック,ゆすいで、開いて出してください,き
びん類・ペットボトル・白色トレイ・廃食油 (資源ステーション),牛乳びん,ゆすいで、無色透明・茶色・その他に分別して出してください,き
缶・金属類・古紙類・古布・衣類 (資源ステーション),牛乳びんのふた(紙製),ゆすいで出してください,き
容器包装プラスチック (戸別),牛乳びんのふた(プラスチック製),ゆすいで出してください,き
プラスチックごみ (戸別),給油ポンプ(手動式),　,き
埋立ごみ・小型電気製品・蛍光管・電球・水銀式体温計・温度計 (資源ステーション),給油ポンプ(電池式),　,き
草木類 (資源ステーション),切り花・花,ビニール袋に入れて出してください(ビニール袋以外では出さないでください),き
缶・金属類・古紙類・古布・衣類 (資源ステーション),金庫(手提げ金庫),　,き
缶・金属類・古紙類・古布・衣類 (資源ステーション),空気入れ(手動ポンプ式)(金属製),　,く
プラスチックごみ (戸別),空気入れ(手動ポンプ式)(プラスチック製),　,く
容器包装プラスチック (戸別),クーラーボックス(発泡スチロール製),　,く
プラスチックごみ (戸別),クーラーボックス(プラスチック製),一番長い部分で、一辺の長さが50cm以上の場合は「有料ごみ」です,く
缶・金属類・古紙類・古布・衣類 (資源ステーション),くぎ,ペットボトルなどのふた付きの容器に入れて出してください,く
草木類 (資源ステーション),草・葉・枝 ,太さ10cm以上、長さ50cm以上のものは収集できません・葉や小枝等はビニール袋に入れて出してください,く
缶・金属類・古紙類・古布・衣類 (資源ステーション),くさり(金属製),　,く
プラスチックごみ (戸別),くさり(プラスチック製),　,く
缶・金属類・古紙類・古布・衣類 (資源ステーション),串(金属製),丈夫な紙等に包んで「キケン」と表示して出してください,く
プラスチックごみ (戸別),串(プラスチック製),　,く
燃やすごみ (戸別),串(木製),　,く
燃やすごみ (戸別),薬(錠剤・カプセル等),　,く
容器包装プラスチック (戸別),薬(錠剤・カプセル等)の包装シート,　,く
缶・金属類・古紙類・古布・衣類 (資源ステーション),薬のチューブ(金属製),中身は使い切って出してください,く
容器包装プラスチック (戸別),薬のチューブ(プラスチック製),中身は使い切って出してください,く
びん類・ペットボトル・白色トレイ・廃食油 (資源ステーション),薬のびん,ゆすいで、無色透明・茶色・その他に分別して出してください,く
容器包装プラスチック (戸別),薬の容器・ふた(プラスチック製),ゆすいで出してください,く
容器包装プラスチック (戸別),果物・野菜のネット,　,く
容器包装プラスチック (戸別),果物を包んだ発砲スチール製ネット,　,く
缶・金属類・古紙類・古布・衣類 (資源ステーション),口紅の容器(金属製),使い切って出してください,く
容器包装プラスチック (戸別),口紅の容器(プラスチック製),使い切って出してください,く
プラスチックごみ (戸別),靴・サンダル・スリッパ(ビニール製・ゴム製),　,く
燃やすごみ (戸別),靴・スリッパ(革製・布製),　,く
燃やすごみ (戸別),クッキングペーパー,　,く
燃やすごみ (戸別),靴下,　,く
プラスチックごみ (戸別),クッション(ビーズ・ポリエステル・スポンジ等),50cm以上は「有料ごみ」です,く
燃やすごみ (戸別),クッション(綿・羊毛・羽毛等),50cm以上は「有料ごみ」です,く
缶・金属類・古紙類・古布・衣類 (資源ステーション),クッションカバー(革製・布製),袋に入れて出してください,く
プラスチックごみ (戸別),クッションカバー(ビニール製),　,く
缶・金属類・古紙類・古布・衣類 (資源ステーション),靴べら(金属製),　,く
プラスチックごみ (戸別),靴べら(プラスチック製),　,く
燃やすごみ (戸別),靴べら(木製),　,く
燃やすごみ (戸別),熊手(竹製),　,く
プラスチックごみ (戸別),熊手(プラスチック製),　,く
埋立ごみ・小型電気製品・蛍光管・電球・水銀式体温計・温度計 (資源ステーション),グラス,　,く
プラスチックごみ (戸別),クリアファイル(プラスチック製),　,く
プラスチックごみ (戸別),クリーニング袋,　,く
プラスチックごみ (戸別),クリスマスツリーの装飾品(プラスチック製),　,く
埋立ごみ・小型電気製品・蛍光管・電球・水銀式体温計・温度計 (資源ステーション),クリスマスのイルミネーション電球,　,く
埋立ごみ・小型電気製品・蛍光管・電球・水銀式体温計・温度計 (資源ステーション),クリスマスの電飾品,50cm以上は「有料ごみ」です,く
プラスチックごみ (戸別),クレジットカード,　,く
燃やすごみ (戸別),クレヨン,　,く
缶・金属類・古紙類・古布・衣類 (資源ステーション),クレヨンの箱(紙製),　,く
容器包装プラスチック (戸別),クレヨンの箱・中敷(プラスチック製),　,く
燃やすごみ (戸別),グローブ(皮製),　,く
プラスチックごみ (戸別),グローブ(ビニール製),　,く
缶・金属類・古紙類・古布・衣類 (資源ステーション),くわ(金属製),丈夫な紙等に包んで「キケン」と表示して出してください,く
燃やすごみ (戸別),軍手,　,く
缶・金属類・古紙類・古布・衣類 (資源ステーション),携行缶,中はカラの状態で出してください,け
埋立ごみ・小型電気製品・蛍光管・電球・水銀式体温計・温度計 (資源ステーション),蛍光管・電球,　,け
埋立ごみ・小型電気製品・蛍光管・電球・水銀式体温計・温度計 (資源ステーション),計算機(電卓),　,け
埋立ごみ・小型電気製品・蛍光管・電球・水銀式体温計・温度計 (資源ステーション),携帯電話(バッテリー含む),なるべく販売店回収を利用してください,け
埋立ごみ・小型電気製品・蛍光管・電球・水銀式体温計・温度計 (資源ステーション),携帯用ラジオ,　,け
燃やすごみ (戸別),毛糸,　,け
缶・金属類・古紙類・古布・衣類 (資源ステーション),計量器(はかり)(金属製),50cm以上は「有料ごみ」です,け
プラスチックごみ (戸別),計量器(はかり)(プラスチック製),50cm以上は「有料ごみ」です,け
埋立ごみ・小型電気製品・蛍光管・電球・水銀式体温計・温度計 (資源ステーション),ケーブル,　,け
埋立ごみ・小型電気製品・蛍光管・電球・水銀式体温計・温度計 (資源ステーション),ゲーム機(携帯型),　,け
プラスチックごみ (戸別),ゲームソフト(ケース含む),　,け
缶・金属類・古紙類・古布・衣類 (資源ステーション),毛皮(コート等),袋に入れて出してください,け
プラスチックごみ (戸別),消しゴム,　,け
缶・金属類・古紙類・古布・衣類 (資源ステーション),化粧品の紙箱,　,け
びん類・ペットボトル・白色トレイ・廃食油 (資源ステーション),化粧品のびん,ゆすいで、無色透明・茶色・その他に分別して出してください,け
缶・金属類・古紙類・古布・衣類 (資源ステーション),化粧品の容器(金属製),中身は使い切って出してください,け
容器包装プラスチック (戸別),化粧品の容器・ふた(プラスチック製),ゆすいで出してください,け
容器包装プラスチック (戸別),ケチャップの容器・ふた・外袋,容器とふたはゆすいで出してください,け
埋立ごみ・小型電気製品・蛍光管・電球・水銀式体温計・温度計 (資源ステーション),血圧計(手動式),　,け
燃やすごみ (戸別),こいのぼり(布製),　,こ
プラスチックごみ (戸別),こいのぼり(ビニール製),　,こ
プラスチックごみ (戸別),こいのぼりの棒(プラスチック製),50cm以上は「有料ごみ」です,こ
缶・金属類・古紙類・古布・衣類 (資源ステーション),こいのぼりの矢車・金具(金属製),　,こ
缶・金属類・古紙類・古布・衣類 (資源ステーション),工具(非電気式),50cm以上は「有料ごみ」です,こ
缶・金属類・古紙類・古布・衣類 (資源ステーション),工具箱(金属製),50cm以上は「有料ごみ」です,こ
プラスチックごみ (戸別),工具箱(プラスチック製),50cm以上は「有料ごみ」です,こ
缶・金属類・古紙類・古布・衣類 (資源ステーション),広告・チラシ,束ねてヒモで十文字に縛って出してください,こ
埋立ごみ・小型電気製品・蛍光管・電球・水銀式体温計・温度計 (資源ステーション),コード(電気コード),　,こ
缶・金属類・古紙類・古布・衣類 (資源ステーション),コート・オーバー,袋に入れて出してください,こ
缶・金属類・古紙類・古布・衣類 (資源ステーション),コードリール(電気コード用),　,こ
缶・金属類・古紙類・古布・衣類 (資源ステーション),コーヒーのびんの中のふた(紙製),　,こ
容器包装プラスチック (戸別),コーヒーのびんのふた(プラスチック製),　,こ
埋立ごみ・小型電気製品・蛍光管・電球・水銀式体温計・温度計 (資源ステーション),小型充電式電池(車両・電動リール以外用),なるべく販売店回収を利用してください,こ
燃やすごみ (戸別),固形燃料,　,こ
埋立ごみ・小型電気製品・蛍光管・電球・水銀式体温計・温度計 (資源ステーション),コップ(ガラス製・陶磁器製),　,こ
缶・金属類・古紙類・古布・衣類 (資源ステーション),コップ(金属製),　,こ
プラスチックごみ (戸別),コップ(プラスチック製),　,こ
燃やすごみ (戸別),コップ(木製),　,こ
燃やすごみ (戸別),粉チーズの容器,可能な限り「紙」「プラスチック」「金属」に分別して出してください,こ
缶・金属類・古紙類・古布・衣類 (資源ステーション),粉ミルクの缶(金属製),ゆすいで出してください,こ
容器包装プラスチック (戸別),粉ミルクの缶のふた(プラスチック製),　,こ
缶・金属類・古紙類・古布・衣類 (資源ステーション),ごみ箱(金属製),50cm以上は「有料ごみ」です,こ
埋立ごみ・小型電気製品・蛍光管・電球・水銀式体温計・温度計 (資源ステーション),ごみ箱(陶磁器製),50cm以上は「有料ごみ」です,こ
プラスチックごみ (戸別),ごみ箱(プラスチック製),50cm以上は「有料ごみ」です,こ
燃やすごみ (戸別),ごみ箱(木製),50cm以上は「有料ごみ」です,こ
プラスチックごみ (戸別),ゴム製品,50cm以上は「有料ごみ」です,こ
プラスチックごみ (戸別),ゴムホース,　,こ
缶・金属類・古紙類・古布・衣類 (資源ステーション),米びつ(金属製),一番長い部分で、一辺の長さが50cm以上の場合は「有料ごみ」です,こ
プラスチックごみ (戸別),米びつ(プラスチック製),一番長い部分で、一辺の長さが50cm以上の場合は「有料ごみ」です,こ
燃やすごみ (戸別),米びつ(木製),一番長い部分で、一辺の長さが50cm以上の場合は「有料ごみ」です,こ
燃やすごみ (戸別),米袋(紙製),　,こ
容器包装プラスチック (戸別),米袋(ビニール製),　,こ
燃やすごみ (戸別),コルク製品,50cm以上は「有料ごみ」です,こ
プラスチックごみ (戸別),ゴルフボール,　,こ
プラスチックごみ (戸別),コンタクトレンズ,　,こ
容器包装プラスチック (戸別),コンタクトレンズのケース,　,こ
缶・金属類・古紙類・古布・衣類 (資源ステーション),コンロ(卓上・カセット),　,こ
プラスチックごみ (戸別),(ビニールパック・チューブ類),よく洗浄して出してください,さ
燃やすごみ (戸別),財布(皮製・布製),　,さ
プラスチックごみ (戸別),財布(ビニール製),　,さ
プラスチックごみ (戸別),魚(虫)取りあみ,　,さ
